
  $ java Rp01_B1 100.txt searchTest100forBinarySearch.txt
  0.024[s] for reading 100.txt.
  checkSearchCounter clear
  searchIndex(Sunday): 0 (expected output: 0)
  searchIndex(absolute): 1 (expected output: 1)
  searchIndex(accident): 2 (expected output: 2)
  searchIndex(across): 3 (expected output: 3)
  searchIndex(actor): 4 (expected output: 4)
  searchIndex(airplane): 5 (expected output: 5)
  searchIndex(any): 6 (expected output: 6)
  searchIndex(apple): 7 (expected output: 7)
  searchIndex(appointment): 8 (expected output: 8)
  searchIndex(area): 9 (expected output: 9)
  searchIndex(arm): 10 (expected output: 10)
  searchIndex(army): 11 (expected output: 11)
  searchIndex(around): 12 (expected output: 12)
  searchIndex(awful): 13 (expected output: 13)
  searchIndex(baking): 14 (expected output: 14)
  searchIndex(battle): 15 (expected output: 15)
  searchIndex(bedroom): 16 (expected output: 16)
  searchIndex(believe): 17 (expected output: 17)
  searchIndex(bound): 18 (expected output: 18)
  searchIndex(bucket): 19 (expected output: 19)
  searchIndex(burst): 20 (expected output: 20)
  searchIndex(bush): 21 (expected output: 21)
  searchIndex(butterfly): 22 (expected output: 22)
  searchIndex(candy): 23 (expected output: 23)
  searchIndex(carrot): 24 (expected output: 24)
  searchIndex(cassette): 25 (expected output: 25)
  searchIndex(chair): 26 (expected output: 26)
  searchIndex(chairman): 27 (expected output: 27)
  searchIndex(chart): 28 (expected output: 28)
  searchIndex(chicken): 29 (expected output: 29)
  searchIndex(choose): 30 (expected output: 30)
  searchIndex(comfort): 31 (expected output: 31)
  searchIndex(conduct): 32 (expected output: 32)
  searchIndex(crazy): 33 (expected output: 33)
  searchIndex(crop): 34 (expected output: 34)
  searchIndex(curl): 35 (expected output: 35)
  searchIndex(date): 36 (expected output: 36)
  searchIndex(determine): 37 (expected output: 37)
  searchIndex(distant): 38 (expected output: 38)
  searchIndex(doll): 39 (expected output: 39)
  searchIndex(during): 40 (expected output: 40)
  searchIndex(employee): 41 (expected output: 41)
  searchIndex(employment): 42 (expected output: 42)
  searchIndex(examination): 43 (expected output: 43)
  searchIndex(fast): 44 (expected output: 44)
  searchIndex(female): 45 (expected output: 45)
  searchIndex(fifteen): 46 (expected output: 46)
  searchIndex(fork): 47 (expected output: 47)
  searchIndex(forward): 48 (expected output: 48)
  searchIndex(furniture): 49 (expected output: 49)
  searchIndex(general): 50 (expected output: 50)
  searchIndex(glance): 51 (expected output: 51)
  searchIndex(grand): 52 (expected output: 52)
  searchIndex(greatly): 53 (expected output: 53)
  searchIndex(hair): 54 (expected output: 54)
  searchIndex(hate): 55 (expected output: 55)
  searchIndex(helpful): 56 (expected output: 56)
  searchIndex(helpless): 57 (expected output: 57)
  searchIndex(hotel): 58 (expected output: 58)
  searchIndex(housewife): 59 (expected output: 59)
  searchIndex(keen): 60 (expected output: 60)
  searchIndex(largely): 61 (expected output: 61)
  searchIndex(lawn): 62 (expected output: 62)
  searchIndex(locker): 63 (expected output: 63)
  searchIndex(magic): 64 (expected output: 64)
  searchIndex(may): 65 (expected output: 65)
  searchIndex(meaning): 66 (expected output: 66)
  searchIndex(monster): 67 (expected output: 67)
  searchIndex(mountain): 68 (expected output: 68)
  searchIndex(ordinary): 69 (expected output: 69)
  searchIndex(pancake): 70 (expected output: 70)
  searchIndex(pineapple): 71 (expected output: 71)
  searchIndex(program): 72 (expected output: 72)
  searchIndex(red): 73 (expected output: 73)
  searchIndex(regular): 74 (expected output: 74)
  searchIndex(result): 75 (expected output: 75)
  searchIndex(robber): 76 (expected output: 76)
  searchIndex(ruin): 77 (expected output: 77)
  searchIndex(schoolboy): 78 (expected output: 78)
  searchIndex(score): 79 (expected output: 79)
  searchIndex(size): 80 (expected output: 80)
  searchIndex(sky): 81 (expected output: 81)
  searchIndex(slightly): 82 (expected output: 82)
  searchIndex(south): 83 (expected output: 83)
  searchIndex(stuff): 84 (expected output: 84)
  searchIndex(tea): 85 (expected output: 85)
  searchIndex(teenage): 86 (expected output: 86)
  searchIndex(thread): 87 (expected output: 87)
  searchIndex(throw): 88 (expected output: 88)
  searchIndex(tobacco): 89 (expected output: 89)
  searchIndex(tomorrow): 90 (expected output: 90)
  searchIndex(too): 91 (expected output: 91)
  searchIndex(trust): 92 (expected output: 92)
  searchIndex(twice): 93 (expected output: 93)
  searchIndex(unusual): 94 (expected output: 94)
  searchIndex(useless): 95 (expected output: 95)
  searchIndex(victim): 96 (expected output: 96)
  searchIndex(visitor): 97 (expected output: 97)
  searchIndex(what): 98 (expected output: 98)
  searchIndex(within): 99 (expected output: 99)
  checkSearchCounter (100/100) OK
    0.051[s] for reading searchTest100forBinarySearch.txt.

  $ java Rp01_B1 2913.txt searchTest2913forBinarySearch.txt
    0.024[s] for reading 100.txt.
  checkSearchCounter clear
  searchIndex(Sunday): 0 (expected output: 0)
  searchIndex(absolute): 1 (expected output: 1)
  searchIndex(accident): 2 (expected output: 2)
  searchIndex(across): 3 (expected output: 3)
  searchIndex(actor): 4 (expected output: 4)
  searchIndex(airplane): 5 (expected output: 5)
  searchIndex(any): 6 (expected output: 6)
  searchIndex(apple): 7 (expected output: 7)
  searchIndex(appointment): 8 (expected output: 8)
  searchIndex(area): 9 (expected output: 9)
  searchIndex(arm): 10 (expected output: 10)
